,fec_id,candidate_name,last_name,party,donor_count,first_quartile_bachelors_pct,second_quartile_bachelors_pct,third_quartile_bachelors_pct,fourth_quartile_bachelors_pct,first_quartile_household_income,second_quartile_household_income,third_quartile_household_income,fourth_quartile_household_income,majority_non_hispanic_white_zipcode,majority_hispanic_zipcode,majority_black_zipcode,majority_asian_zipcode,majority_indigenous_zipcode,majority_hawaiian_pacific_islander_zipcode,no_majority_ethnicity_zipcode,median_household_income,district_name,high_income_zipcode_pct,majority_white_zipcode_pct,high_bachelors_zipcode_pct
0,H0AR02206,JOYCE ANN ELLIOTT,ELLIOTT,DEM,11131,7872,1937,1030,292,3820,3004,2201,2106,8834,270,773,33,3,0,1218,66279.9249,AR-02,0.343185698,0.793639385,0.707214087
1,H0AR03105,CELESTE WILLIAMS,WILLIAMS,DEM,4006,3020,680,245,61,1837,971,601,597,3240,117,108,15,0,0,526,73477.7678,AR-03,0.458562157,0.80878682,0.753869196
2,H0AZ01358,EVA PUTZOVA,PUTZOVA,DEM,3287,2512,485,211,79,1460,820,655,352,2541,195,74,20,8,0,449,73949.5847,AZ-01,0.444174019,0.77304533,0.764222695
3,H0AZ08072,MICHAEL MUSCATO,MUSCATO,DEM,2294,1647,462,138,47,1192,528,361,213,1928,108,22,8,0,0,228,76835.003,AZ-08,0.519616391,0.840453357,0.717959895
4,H0CA03078,AMERISH BERA,BERA,DEM,1745,1450,231,50,14,1100,413,135,97,1321,38,13,20,0,0,353,87022.33,CA-07,0.630372493,0.757020057,0.830945559
5,H0CA04175,BRYNNE KENNEDY,KENNEDY,DEM,3380,2543,642,137,58,2159,812,305,104,2998,43,2,42,0,0,295,88437.8201,CA-04,0.638757396,0.886982249,0.752366864
6,H0CA08101,CHRISTINE BUBSER,BUBSER,DEM,2712,2117,304,229,62,1564,635,329,184,1951,250,13,32,1,0,465,86443.3628,CA-08,0.576696165,0.71939528,0.78060472
7,H0CA22094,AMIR REZVANI SARABI,REZVANI SARABI,DEM,1754,1432,213,80,29,1193,324,150,87,1216,105,10,45,0,0,378,91986.8141,CA-22,0.680159635,0.69327252,0.816419612
8,H0CA22102,PHIL ARBALLO,ARBALLO,DEM,45360,34486,7142,2931,801,25883,10529,5852,3096,34234,2310,675,562,15,0,7564,82425.2231,CA-22,0.570612875,0.754717813,0.760273369
9,H0CA23167,KIM MANGONE,MANGONE,DEM,15765,11644,2592,1186,343,8861,3669,2041,1194,11670,908,272,190,3,0,2722,81272.6239,CA-23,0.562067872,0.740247383,0.73859816
10,H0CA25105,MICHAEL GARCIA,GARCIA,REP,20509,12378,4910,2381,840,9894,5438,3402,1775,16333,1103,233,191,8,0,2641,75805.6389,CA-25,0.482422351,0.796382076,0.603539909
11,H0CA25154,CHRISTY SMITH,SMITH,DEM,26300,21134,3488,1273,405,16606,5449,2618,1627,19116,1413,484,293,5,0,4989,86242.7771,CA-25,0.631406844,0.726844106,0.803574144
12,H0CA25170,CENK UYGUR,UYGUR,DEM,1038,669,244,92,33,472,292,161,113,707,74,37,9,0,0,211,71962.5905,CA-25,0.454720617,0.681117534,0.644508671
13,H0CA27085,ADAM SCHIFF,SCHIFF,DEM,159844,119441,27025,10492,2886,86347,38602,22345,12550,125861,6851,3281,1482,78,1,22292,79717.8537,CA-28,0.540195441,0.787398964,0.747234804
14,H0CA28182,ERIC EARLY,EARLY,REP,4332,2641,946,553,192,2069,1099,746,418,3390,290,55,38,2,1,556,74968.7105,CA-28,0.477608495,0.782548476,0.609649123
15,H0CA34131,DAVID KIM,KIM,DEM,1162,842,201,88,31,592,263,163,144,681,114,22,47,1,0,297,76028.6944,CA-34,0.509466437,0.58605852,0.724612737
16,H0CA42217,WILLIAM O'MARA,O'MARA,DEM,1438,979,302,122,35,713,364,196,165,902,122,52,17,0,0,345,74916.9986,CA-42,0.495827538,0.627260083,0.680806676
17,H0CA43108,JOE COLLINS,COLLINS,REP,12038,6764,3082,1618,574,5392,3256,2198,1192,9331,793,189,96,5,0,1624,72668.4443,CA-43,0.447914936,0.775128759,0.561887357
18,H0CA48198,MICHELLE STEEL,STEEL,REP,10122,6309,2269,1139,405,5241,2515,1490,876,7262,755,92,221,6,0,1786,77569.5672,CA-48,0.517783047,0.717447145,0.623295791
19,H0CA50178,DARRELL ISSA,ISSA,REP,2457,1713,453,210,81,1530,556,247,124,1699,218,6,42,0,0,492,86309.9845,CA-50,0.622710623,0.691493691,0.697191697
20,H0CA53107,GEORGETTE GOMEZ,GOMEZ,DEM,13363,9870,2291,926,276,6401,3451,2079,1432,9474,928,385,152,8,0,2417,74850.2685,CA-53,0.479009205,0.708972536,0.7386066
